arc'her	0.328044
pistolenndro	0.818502
adjod	0.0769231
brodet	0.956201
pennbouzelli	0.20812
mut	0.314562
advont	0.250851
stroll	0.345111
foran	0.910299
rizeg	0.0621212
kembraeg	0.613315
triket	0.250395
ez	0.307159
flut	0.659174
int	0.0760452
goroadenn	0.439258
peurunvani	0.314271
dibeilh	0.650476
sil	0.321516
laer	0.0430566
nasket	1
doubl	0.458424
dizro	0.224252
mitennek	0.857331
tez	0.314462
disk	0.133991
keltiekkeltek	1
revor	0.0807411
flammin	0.20809
poultrerezh	0.0282343
latinek	0.494629
friz	0.872284
europat	0.377478
koublad	0.153526
feka	0.192831
akul	0.384145
mout	0.201575
aziskan	0.354893
derobe	1
leurenn	1
stlap	0.165978
pe	1
moarvat	0.253739
digompouez	1
kenek	0.201257
karnet	0.520557
kifet	0.376331
KloastrPlourin	0.313762
kad	1
broched	0.322958
glasteri	0.308897
dichak	1
Jakez	0.0927922
santual	1
pladenn	0.270876
aeno	0.286404
erez	0.0602982
torch	0.238678
tric'hant	0.0213401
tamall	0.304196
flegenn	0.199153
gouelerezh	1
bizat	0.224556
lipad	1
akre	0.320196
gaouiardi	1
bremaik	1
porzhhouarn	0.102687
goular	0.316607
mouger	0.119522
milon	0.264484
plato	0.0140871
joal	1
mellad	1
sammad	0.197172
koulz	1
diret	0.297948
kenderv	0.170649
kotad	0.188318
atom	0.582769
trouzer	0.0830374
YaouBaskYaouFask	1
priza	1
koc'h	0.348237
dizurzh	0.608974
adjod	0.0769231
StadoUnanet	1
ren	0.507192
arteziat	0.305735
pet	0.227282
dirabas	0.271809
peurzeski	1
skolaat	0.191722
ranellerezh	1
bremaik	1
lasad	0.337753
bloukard	0.25
mizvezh	0.224855
amzeri	1
uhel	0.241923
mammgozh	0.250193
bruderezh	0.723169
sevenn	0.367701
ekroug	0.235571
fallober	1
fedamdoustek	0.644145
hent	0.423017
fulac'henn	0.63305
ave	0.0498634
erez	0.42376
touellus	0.463209
mardandoustenn	0.811629
lezvarn	1
deuv	0.0506407
divleupa	0.492781
trist	0.432574
tuta	1
talad	0.0151043
bambocher	0.493912
sako	0.584265
abellgozh	1
rao	0.538155
palatrez	0.453179
lustrugenn	1
personkanton	0.215757
mitio	0.596987
er	0.0307649
migadur	0.0181575
trekaer	1
analad	0.0383639
oget	0.49092
dibunerezh	0.662212
poanizili	0.374791
kludet	0.228313
rakvarn	0.631395
taer	0.390965
revor	0.0290721
enea	0.395274
anizet	0.0830749
digontamm	1
didal	0.36765
kokombr	0.280703
formajlaezh	0.836618
broadeler	0.144008
koran	0.369827
ravalink	0.0321239
strogaj	0.609536
lennadeg	1
presouer	0.0463889
bos	0.315956
keneskob	0.429312
dispi	0.0651006
didailh	0.422093
skeudennet	1
dak	0.417677
galouaj	0.20885
kliked	0.0163001
dilovri	0.0440222
hou	0.0528893
dis	0.0455844
lostpik	1
flat	0.445878
ac'h	0.0793276
limonat	1
adjod	0.0769231
atom	0.161189
aerlestr	1
chikolodenn	0.620726
toennet	0.0213012
piled	0.38713
brochenn	0.332758
pluvet	1
dilusenn	0.108794
fe	0.174777
chour	0.372176
kentren	0.0983607
harpenharp	1
difeiz	0.320483
adreizha	0.277851
dijen	1
korn	0.162275
terenni	0.29418
delestaj	1
teuilh	0.0134109
goueledi	0.408489
agreiz	0.271431
kel	0.286325
madam	0.202517
avat	0.410007
sklasasklasi	1
berloat	0.260865
diskellat	0.340498
derv	0.0295442
kornk	0.172694
kreva	0.0728601
sin	0.25707
ober	0.411076
mudez	0.213882
diandon	0.0112498
leskadurezh	1
bid	0.672895
touer	0.063738
dilabour	1
koltari	1
bam	0.442515
NoalPondivi	1
profesi	0.306818
skod	0.597349
tres	0.0246742
gwalarni	1
meanti	0.0247548
fran	1
marka	0.240393
klouka	0.213552
er	0.355725
gwezpupli	0.394489
relez	1
polez	0.246255
togenni	0.0690197
lostigat	0.0407075
riblenn	0.579216
agenta	0.311698
mint	0.658292
a	0.367056
ouf	0.419881
touellus	1
loso	0.424207
drougkalon	0.147236
't	0.523519
a	0.409668
rannvor	1
amzeri	0.411076
portugalek	0.407672
torea	0.378685
distrap	0.437863
bead	0.454482
pezhia	0.216859
troveni	1
truilhennek	0.295965
foran	0.135383
islonkus	0.446809
daererezh	0.116079
trucha	1
skilenn	0.0314362
prederenn	0.749994
faro	0.138381
sellataer	0.0990135
dibennerez	1
faouter	0.369026
perier	0.074367
edek	0.412443
bernmor	0.385399
melenn	0.45184
diwezh	1
bouruz	0.648561
serr	0.0217421
mardandoustik	0.974481
kompez	0.375739
lidus	0.490574
taok	0.0958782
rez	0.0853219
alkool	0.212168
ranell	0.518093
kanonek	1
blank	0.198819
kampou	0.46669
touchhatouch	0.223919
limaj	0.34113
troet	0.647954
aganto	0.362411
diraj	0.423969
taosi	0.0996671
lipet	0.429337
hanez	0.206591
kantol	0.0147249
torchennet	1
trouzer	0.0293749
flipes	0.2306
alfet	0.249574
baza	0.222637
minotenn	0.43988
c'hoarzhadeg	1
roufennet	1
temptasion	0.475717
chistro	0.271083
koant	0.19813
levrier	0.0176596
avat	0.23573
torfedourez	0.288531
avat	1
pesk	0.253514
let	0.252829
ofiseravor	1
kigninet	0.299653
dich	0.0518523
distager	0.303212
anell	0.0193571
trilamm	0.162849
barilhad	0.654156
lierenn	0.205248
hent	0.248677
buruzenn	0.617056
magn	0.105461
lardeza	0.421597
diskellat	0.340498
tenneris	0.501874
arouni	0.0114361
hejerezh	0.188615
boc'h	0.450954
bog	0.00364726
korrigan	0.477554
keur	1
dibennerez	0.457371
taok	0.263607
bailhad	1
aez	1
tommadenn	0.83469
pennober	0.0835467
brec'hkarr	0.154368
divlaz	1
meuta	0.46413
mout	0.269031
emsikour	0.160136
pet	0.402769
dihueer	0.0368084
resever	0.084463
tredan	1
er	0.148716
amzer	1
hesoniezh	0.015428
bouederc'h	0.880854
laouez	0.267983
hent	0.359772
str	0.213746
boulc'het	1
kel	0.210672
as	0.38027
koutik	0.172201
stignet	1
diamen	1
skolaj	0.463929
eiler	0.0528692
fesant	0.193593
sourgana	1
laerez	0.243476
kaozeadenn	0.508759
ober	0.257552
lutik	0.387048
broeneg	0.0235369
adjod	0.0769231
tromor	0.296588
alfet	0.284268
macha	0.867541
segali	0.0158233
bigornenn	0.5
bourrusaat	0.490912
disk	0.314252
doublediou	0.196791
diskoazell	1
ez	0.277902
melldivelli	0.505161
pezhia	0.0167838
pet	0.5162
tredan	0.0710694
peurvouga	0.840311
kroaz	0.306009
maenaoter	1
kokoz	0.0178628
chal	0.412286
kevella	0.0274129
morleva	0.264702
pebeilpenni	0.474378
touneta	1
hent	0.209634
aez	0.0603494
luziant	0.00711234
sablennek	0.157465
plaia	0.122307
dis	0.295488
skolaat	0.217471
bilh	0.244987
trogamm	0.49535
teka	0.0207715
dis	1
abuz	0.326472
aunvan	0.281287
tor	0.0381012
dizouea	1
lip	0.68707
mordavad	0.0906912
stroll	0.345111
goet	0.309628
lardik	0.512084
kania	0.0661854
patronaj	1
klapad	0.239149
adfekioner	0.0714286
maladenn	0.310907
mesk	0.298872
hantersodi	0.297691
plaen	1
rei	0.153645
diskoaselli	0.0196847
bo	0.411567
lammpik	0.168848
pere	0.205751
gronn	0.0336737
freoz	0.836618
boureller	0.964168
distilher	0.439599
gong	0.228684
gwerat	0.0611621
dorborzh	0.286712
lip	0.528389
mout	0.27758
pepe	0.372456
warraok	1
alkool	0.298729
brizhaotrou	0.765617
gaouet	0.5
milad	0.248306
blein	0.238013
adfekioner	0.0714286
dironnadirounna	1
feri	0.0509829
gwantenn	0.00999326
evel	0.189897
saon	0.0270056
pourset	0.319526
freget	0.307876
stroallek	0.197225
klufan	0.603565
skoazeller	0.273089
tamall	0.206713
mardandoustik	0.446733
meme	0.201608
rost	1
pe	0.25
fuzik	1
sederaat	0.326812
dispontet	0.918797
chukat	0.155237
arwezet	1
dic'hoapaat	1
chorennet	0.381544
rakvarn	0.631395
as	0.279328
rouzenn	0.432018
pluerc'h	0.452805
koarenni	0.0884854
roz	0.151826
amaer	0.0306561
mindrailh	0.117425
kildroet	0.365801
bo	0.0558193
fanisa	1
dinerzh	0.792857
fidamdouen	0.508977
kreva	0.0147562
gwatal	0.0136152
sec'hor	0.554502
peogwir	0.504573
ambazhetambac'het	1
skiltr	1
tabernakl	0.333065
kazhnoz	0.196211
tosel	0.095125
tilh	0.467705
advountenn	0.0355903
direun	0.263168
studier	0.634401
diraj	1
pich	0.518421
difall	0.355984
alagad	1
dom	0.183419
degochi	1
brochenn	0.455292
truez	0.248533
ran	0.286124
ami	0.343885
dama	0.301248
prisez	0.0400304
hernaj	0.349535
erienenn	0.0297092
feal	0.18403
gell	0.262606
dicheda	0.459574
flat	0.385758
pourren	0.524213
glach	0.398087
frelom	0.351521
all	0.0984971
hentkornandoned	0.470607
bigornenn	1
gaouet	0.314453
tromor	0.379434
emsikour	0.148695
panenn	0.143706
mall	0.200756
stoklosto	0.428844
arvarvailherienvaleerien	0
tadpriol	0.465366
pennask	0.305938
bouklenn	0.358871
godin	0.0746354
krenn	0.212826
tana	1
kevella	0.798485
fez	0.259748
silienn	0.0190112
parlampi	0.617113
c'hoariell	1
galleg	0.21143
ispridet	1
loupenn	0.257083
distrizh	0.0407346
loso	0.278818
danek	0.592453
koran	0.312989
Fach	1
silet	0.29129
daouhantereg	0.023183
fosier	0.241289
truaj	1
are	0.359757
harpon	0.204809
aezet	0.04344
toreg	0.160843
kloriet	0.113009
ribin	0.756781
voterezh	1
dibrenn	0.280731
strak	0.44507
difetet	1
fuzik	0.148363
kabanou	1
melchon	0.284705
rikamanet	1
hage	0.580072
distan	0.35778
skourj	1
tiek	1
dironnadirounna	1
tumper	1
dreuz	0.328967
divleupa	1
enoeet	0.248399
siros	0.164438
lenn	0.0325083
skavgwrac'hgwenn	0.61795
aou	0.173006
fouilh	0.381537
daskordakor	1
hirbadout	0.639596
kafeta	0.307985
bles	0.0588109
burevbutun	0.266677
taolenni	1
deuv	1
muzul	0.268045
ranell	0.476526
askre	0.733757
rei	0.0473242
magnous	1
treuzkomz	0.231779
ruzwenn	0.162015
kantol	0.0147249
taer	0.0242247
teut	0.313279
mik	0.340966
diouez	0.313374
lustrugenn	0.544624
dispont	0.871059
chimik	0.398153
lop	1
tarinenn	0.0305357
diskrognet	0.888944
fuzik	0.300549
Bonbonkredans	0
kaniliz	0.189666
krab	0.180319
diflatrdiflat	1
born	0.288005
Fisel	1
klufan	1
moudenn	0.49078
dizalc'h	1
aezoni	0.0168959
sonenni	0.0330525
mint	0.215791
flipataerezh	0.0203097
skuizhadenn	0.761974
kel	0.525107
meurlarjezameurlarjezi	1
plaia	1
avama	0.207616
er	0.0350701
chuerjal	1
bertimi	0.209701
barrkrenn	1
tez	0.657907
c'hwistim	0.13907
elektrik	1
itik	0.253028
maget	0.290899
furch	0.5
sourlevenez	0.011546
bado	1
leskadurezh	1
dama	0.00567475
dornred	0.268581
poaniahagaspoania	0
treustell	0.160664
karabod	0.113397
kokoz	0.0148071
kabochat	0.0139756
dourvenerel	1
advota	0.0341496
distrouilh	0.35359
morgaoulenn	0.513988
hevag	0.293265
ran	1
maez	1
adnevezi	1
moust	0.347924
gaoliad	1
chistro	0.271083
betekhenn	0.197921
dalc'has	0.240417
kaver	0.337851
viklJzusKrist	0
eben	0.281912
troc'htrach	1
to	1
truilha	0.108242
stank	0.458342
difetet	0.414248
bos	0.276292
hernaj	0.871158
fonnapl	0.333655
freget	1
toufad	1
parentez	1
advugel	0.429161
gwabriol	0.442597
er	0.03648
karrez	0.267064
tignol	0.617634
pevarlamm	1
brall	1
KernevKerne	1
opiom	0.274966
diroufenna	1
drailh	1
klopin	1
bak	0.0318571
tramek	0.476765
radio	0.375658
labous	0.115513
keuneudek	0.0237219
spoeset	0.0710643
ablas	0.238952
poz	0.304243
emgroz	0.269463
teut	0.264398
skuizha	1
koulz	0.538344
koublad	0.680852
stonn	0.046052
kel	0.520888
alvaonet	1
goujard	1
feal	0.354926
tres	0.129379
kokoz	0.329255
masko	0.195877
erez	0.0602982
talk	0.316734
lezdavont	1
dourvenerel	0.175468
liammet	0.315007
oufal	0.317246
las	0.158747
bak	0.133333
rondell	0.19808
Wallon	0.291446
gobo	1
tourz	0.44136
penntev	0.230971
beon	0.00559006
amzer	1
paotri	0.0919546
distaoladenn	0.662512
didailh	1
punellat	0.252457
rouzenn	0.279239
yeu	0.0809918
chemp	0.332157
mouilh	0.378147
azibouez	0.0253904
tu	0.359268
dispenn	1
dic'henna	0.0358072
bet	0.393287
diskorpul	0.373209
ten	0.567626
gaouet	0.314453
gros	1
lanfre	0.375347
viri	0.0771173
goursezet	1
sec'hor	0.711631
baltaz	0.463396
se	0.0182548
brogonenn	1
panenn	0.124647
leunbourr	0.107284
toennet	0.373256
gresaat	0.233268
ampar	0.410491
millizout	0.255757
paganat	0.0278722
abare	1
trevenn	0.0672737
kad	0.112493
sterganni	0.112425
goedenn	1
arestenno	1
barzenn	0.309894
menon	1
toennet	0.079526
souchet	1
ac'h	0.582749
rouzig	1
chas	0.563547
labousnoz	0.103373
krenn	0.413312
amled	0.263881
marc'haer	0.180125
lasad	0.480492
peluz	0.657907
fez	0.216875
lallaik	1
adroc'h	0.235573
pesk	0.0301489
bug	0.217979
bian	0.213203
kenetre	0.425402
lijer	1
limonat	1
mogerdifenn	0.276305
romanek	1
fregant	1
damvarrek	0.03728
begad	1
karot	1
distaoladenn	0.766896
ola	0.260729
diskellat	0.329477
rdro	0.271811
nazontealketenoc'h	0
daonenn	0.431536
kantenn	0.267492
botourkoad	1
kamm	0.414773
klask	1
didrubuilha	0.495898
pater	0.0511118
glis	0.248912
soubilh	0.0125924
brein	1
bog	0.0635771
klenk	0.287675
bambocher	0.569585
all	0.0697796
ebat	0.386056
bid	0.586521
dirdign	1
riv	1
troc'herbuzhug	0.343954
gleupaj	1
klouka	0.402303
lipouzenn	0.810843
anont	0.296145
dic'hout	0.846181
bak	0.133333
gwarezad	0.23319
aeilrenk	1
koant	0.0261785
edenn	0.611856
dispont	1
tintina	1
dic'hiz	1
maraonik	1
nijadenn	0.430148
aboz	0.351533
direun	0.0303564
bid	0.369623
koataat	0.115802
loka	0.0272947
miz	0.400167
skorer	0.177517
reg	0.378878
trepet	0.380792
alfet	0.411486
forc'hata	0.253533
sakridigezh	0.750046
ouf	0.545891
truaj	0.34339
sutadell	0.181271
chan	0.142704
dinamo	0.209501
bailhad	1
diwez	0.257631
jiminas	0.191044
fourrad	1
mison	0.287948
barrezh	0.0723489
StadoUnanet	1
adorimell	1
diser	0.0232761
touell	0.212331
karot	1
maenkorn	0.0116157
tipedi	0.452436
trouzer	0.0830374
tezhiek	0.0157598
pil	0.367879
krennvrezhonek	0.761383
digarezer	0.333333
roz	0.327908
meskaj	1
aezet	0.335001
mal	0.261498
mailh	0.512368
semoul	0.493561
rav	0.0246005
rouz	0.261965
dampasion	1
glav	0.77958
nevez	0.483871
bageer	0.607267
skilfennek	0.345645
diverras	0.0244665
pardandienn	1
pavgwan	1
skladenn	0.265352
evel	0.335598
Ereg	0.309725
pura	0.558542
adfekioner	0.187949
modernaat	0.563562
derv	0.0136708
fidadoue	0.116956
tuta	1
agatez	0.557874
resti	0.085603
mal	0.343603
avellaer	0.0660267
lanfre	1
para	1
erez	0.363876
poupon	0.17943
korn	0.355013
flanerezh	0.297093
digristen	1
kouarz	0.0452621
kornzigeri	0.0890753
dilusenn	0.101726
grim	1
laouez	0.0356733
karamel	0.462196
gas	0.516128
trucha	0.0863207
daouchouket	1
pifon	0.531064
sevenn	0.721453
teut	0.374603
atom	0.387681
dornikez	0.223947
ola	0.294896
lostenn	1
kelan	0.400945
lichuenn	0.621684
kofont	1
kaver	0.109223
karantez	0.0246361
lennet	0.114424
mell	0.299067
tor	0.29641
skuizh	0.654657
adaoltarzh	0.0891102
intavezet	1
dic'henna	0.198875
titouri	1
trea	0.338292
peuk	0.399242
strouezhaj	1
prei	0.900829
diod	0.400878
loka	0.402158
ambleudi	0.131641
torea	0.0112571
poz	0.406089
armadur	0.399882
poullet	0.256761
kad	0.295931
pevod	1
treuzo	0.557784
skouarnet	1
vit	0.192565
seblant	0.132691
dichas	0.941827
troen	0.0120219
moret	0.37659
kannder	0.113341
per	0.147607
SadornFask	0.106107
morleva	0.722953
drailh	0.200294
viri	0.0771173
esa	0.408984
soulenn	0.300502
mailhi	0.0372081
brein	1
sas	0.580082
tulotet	0.444892
bid	0.578345
febl	0.204298
lip	0.718337
fouailhet	1
pesa	0.40481
trujetat	0.496692
adtapout	0.549686
spegus	1
nijadenn	1
kas	0.255187
pichos	1
prizoniet	1
ahendall	0.306215
sil	0.36694
kenderv	0.602008
amzer	1
labous	1
man	0.274051
kammdro	0.200882
mererezh	0.0687298
harpaharpi	1
pa	0.162889
pokez	0.45693
dizabet	0.121919
klak	0.5738
ekroug	0.315904
diaoulez	0.885264
bapeur	0.222335
't	0.410981
rafia	0.144499
kantenn	0.0137099
migadur	0.0181575
difonna	0.298719
melenn	1
roz	0.134294
divlaz	0.542925
kac'her	0.0818442
rouletat	0.0534596
yen	0.295971
divacha	0.093515
evitse	1
pirc'hirinaj	1
mell	0.308675
diraz	0.312279
divlein	0.374356
katre	0.468175
divaen	0.0376363
ognat	0.53606
edek	0.56991
politik	1
chaltapis	1
beziad	0.0482707
klouka	0.381322
patronaj	0.365798
galleg	1
mimi	0.13853
evitse	0.271553
palad	0.0744642
bak	0.133333
geltad	0.411522
morgeuz	0.103004
rouz	0.0119566
dervenn	0.0289014
ran	0.286124
farsite	0.464743
sac'hdrag	1
diankadenn	0.131525
soutanenni	0.40493
trejo	0.20266
alammopenn	1
bet	0.227487
feka	0.115118
bet	0.327366
lop	0.420193
terenni	0.035802
paourdu	0.426904
endervezh	0.0127041
flammad	0.334405
kriadenn	0.204454
kouskadenn	0.212667
man	0.936596
stroll	0.883663
dol	0.284656
kagalet	0.0131007
folklorek	0.574448
edenn	0.527935
truilhennek	1
saragi	0.0263755
kouter	0.0614214
disgwalc'het	0.571983
profezi	0.337564
razailh	0.445411
pet	0.464209
dis	0.00513845
rouzenn	1
voter	1
moeltr	0.276243
chaokatchaokachaoki	1
faosoni	1
chejenni	0.137338
souchet	1
reg	0.515393
truka	0.0489949
andon	0.228433
kammed	1
bre	0.622676
mell	0.163097
karenn	0.279829
hou	0.301761
modesti	0.0303411
damen	0.456992
antoni	0.0229429
houstet	1
oanez	0.30668
hersalhersahersi	1
bouedglas	0.238408
belouga	0.0380049
fenestr	1
flammad	0.361671
dizanavez	0.00872397
bet	0.377198
strak	1
glazvezi	0.45667
goulenn	0.379395
liammet	0.0499653
kombod	0.518326
akul	0.187292
kosenn	0.374593
adfekioner	0.0714286
drama	0.196035
loerenn	0.20142
azibouez	0.625
kel	0.430111
forc'hata	0.0286919
trilamm	0.0378826
beselier	0.0623339
kaniet	1
fererezh	0.344852
trujetat	0.269923
GorreKernev	0.063665
didech	0.616247
esa	0.0406958
god	0.0340112
goap	1
amboubal	0.793895
lenn	0.357092
kavanus	0.694639
moumoun	0.518093
diyalc'ha	1
goet	0.320479
oberkoumpagnunezd'ezhan	0
poazhtan	0.228891
koataat	0.682124
kantvloaziek	0.12889
lustrugenn	1
devedenn	0.024509
motet	0.234882
adorimell	1
lammpenn	0.20045
dama	0.0482147
as	0.371877
dimez	1
dare	0.03644
resti	0.0293499
flap	0.402186
Even	1
satordallik	1
dornikez	1
bilhedvot	1
taolia	0.313734
brein	1
nebaon	0.051727
eskeud	1
dourjostr	1
dichou	1
korndouar	1
huelez	0.0443969
follez	0.185459
dirent	0.330395
klavaet	1
andon	1
marehamare	1
chaogell	0.709931
a	0.413095
kalite	0.821677
ridellat	0.703132
brall	1
fuet	0.524706
erez	0.473315
troell	0.416661
dresour	1
bouedmir	0.5
dic'hodella	0.702961
gwenter	0.261829
divrec'ha	0.0108228
kenderv	0.264653
distokadistoki	1
morjin	1
izelaat	0.31753
fonnapl	1
gwenved	0.644796
gward	0.422987
jaret	0.169969
barz	0.216332
egizall	0.181105
miller	0.164991
distan	0.13327
kerentaj	0.566156
bouzarenn	0.525664
sablenn	0.055613
droukSantVode	0
simantenn	0.0412622
frai	0.362808
pinijenn	0.245469
maenglan	0.331757
ouek	0.473716
ampar	0.139783
dizurzh	1
mesk	1
abellamzer	0.414063
peurglozet	0.0584301
dispi	1
grez	0.015201
seul	0.47508
farzpitillik	0
aparas	0.168211
madam	0.0986071
blaz	0.258757
kourd	0.0201888
tamall	0.209631
tana	0.212598
mesk	0.604498
seit	0.19033
ouf	0.254008
aboz	0.183612
saldebri	0.732406
biskornloar	1
mourn	0.551918
laoukoad	0.292555
pourvez	0.940057
feller	0.295974
palad	0.282786
c'hwit	1
mester	0.252415
difrom	0.0605282
meltad	0.836674
ekevret	0.675169
foennmelchon	0.266292
laoua	0.352287
bleuvkuruno	0.628473
pailhard	0.236124
mallozhtouenn	1
divlaz	0.0812334
harpenharp	1
taolru	1
piltos	0.12484
lalla	0.534011
bodennet	1
barz	0.353793
nann	0.30924
gouelerezh	0.0451667
chop	0.265843
kroaz	0.524673
fidedoulle	0.175703
elektrik	0.283892
lutik	0.245089
alazhki(klav)	1
bir	0.285714
sapredie	0.253783
rav	1
lrennet	1
gong	0.35663
apoueilh	0.0341581
gell	0.443569
peurlazha	1
kaver	0.0617693
nondondistag	0.310309
all	0.0984971
gwezennad	0.725108
per	0.390136
distan	1
fok	0.215428
lorbus	1
kraset	0.579886
charn	1
bourder	0.034394
menot	0.268392
daser	0.468936
trelater	0.0331551
taolenni	0.0475622
solierad	0.423948
falc'heg	1
avalpato	0.228399
Wargwennegitez	0
streuvell	1
distan	0.256138
pelerinenn	0.0237094
saotr	0.18825
patriarch	0.215174
dreog	0.537419
amboubal	0.286445
lufr	1
diaozet	0.0384491
dourbilh	1
barbar	0.0578592
leunbourr	0.107284
aezet	0.305673
kailhenn	0.527431
lentidigezh	0.185614
chistrouenn	0.341026
begasenn	0.343839
pennadurezh	0.325146
diyalc'ha	1
trank	0.320928
pinijenn	0.686429
fez	0.374584
kalabloaz	0.230217
voumounatoskianchou	0
bouc'ha	0.76567
arwele	0.286873
turlebani	0.327683
dicheda	0.303752
sed	0.461572
mota	0.168603
aou	0.340024
adskrivadur	0.670428
divreizha	1
keved	0.110479
koulz	0.254972
togsistr	0.427682
faro	0.147303
akre	0.394526
diroufenna	0.0248044
maez	0.454146
alammat	0.115177
straker	0.429319
warstlej	0.477201
bruhellerehburhellerehbrunellereh	0
kildroenn	0.471474
gamachenn	0.113433
koatet	0.0578579
koulz	0.146809
bam	0.391294
afas	0.746754
paska	0.577477
germaneg	0.597357
ravalidi	1
tourista	1
dinerzh	0.345314
ekeit	0.373825
stropi	0.487064
bouedgoav	1
ola	0.336443
teal	0.425769
meme	0.347286
darnet	0.293886
distambouc'h	1
atil	0.518082
fain	0.232587
dired	0.935121
brasellet	0.436669
kotad	0.307465
mell	0.487237
dic'haouet	1
keveria	0.0122908
teal	0.295608
touellus	0.413655
pourennat	0.0327712
trogamm	0.226247
ez	0.0573199
karot	0.350195
digardellat	1
hent	0.22557
takonet	0.424955
kazelet	0.0198845
peuk	0.458346
fidambie	0.403215
bitellajo	0.206967
flat	0.215419
dic'hiozet	0.541105
kalvar	0.560031
amaer	0.077019
skuizha	1
andouv	0.43896
mik	0.335501
pezhia	0.072292
romanek	0.345044
kouarz	0.136754
feller	0.219398
rouz	0.0491071
ampar	0.521282
aleizhdorn	1
bezia	0.496265
redadeg	1
faouter	0.04787
stonn	0.152584
sailh	0.809411
streuvell	0.513103
blaz	0.276223
voulouzet	0.827912
bra	0.713572
gorre	0.31202
avat	0.135689
dilorc'h	1
chik	0.756794
dispont	0.541122
miton	0.0866449
kenstrivadeg	0.591663
ichtich'ta	1
taskagner	0.0287152
dervenn	0.88763
mut	0.353872
sin	0.282647
begasenn	0.0494065
sukraj	0.0140093
peurvuia	0.154272
difuriet	0.616275
lrennet	0.687998
kammdro	1
trank	0.415694
Biel	1
tremenadenn	0.470058
lezverc'h	1
adwel	0.0913889
riolenni	0.380125
divourrapl	0.135317
chadenner	0.199631
ten	0.420193
trouzer	0.0293749
edenn	0.296499
sailh	0.370287
laerez	0.019293
silet	0.227275
ragout	0.961808
aeno	0.330228
't	0.523519
skora	0.426143
touer	0.502738
meneztan	0.655343
amzer	1
dol	0.33949
gronn	0.0307949
ledanded	0.20032
difer	0.749994
gell	0.175009
difizias	0.107266
red	0.291103
brema	0.22157
moukled	0.221873
disoudard	0.0216385
stokenn	0.652031
galos	0.170851
mout	0.297447
derv	1
dismantradismantridismantr	1
goueladeg	0.965873
roulerezh	0.403384
diwez	0.018733
talad	0.324456
moullboto	0.0398414
faro	0.223527
eskobi	1
kole	0.291455
komzenn	0.630955
kadorlez	0.217454
fivadenn	1
kaver	0.0128251
goudorenn	0.183268
moulleg	0.370363
morchi	0.282568
sulfat	0.157233
amzeri	0.746356
puf	0.570371
klimisia	0.0218587
alkool	0.212168
skod	0.367115
pegenn	0.428681
katre	0.025354
god	0.52389
rolti	0.550993
brabaser	0.950338
melchon	0.692764
meudika	0.689408
ebat	0.477264
frelom	0.196816
miget	1
moret	0.306575
peuzhevel	0.0197612
diavaezour	1
bevek	0.0652088
askiltr	0.173674
str	0.454055
letin	0.0107898
moullerezh	0.314762
kraset	0.0135442
Plouenaniz	0.219693
rizenn	0.113547
garenni	0.0121212
b	0.751206
uhel	0.452805
klikklok	0.376768
bid	0.185143
kludet	0.325736
se	0.713572
divent	1
bernkroaz	1
flut	0.375251
maladenn	0.510626
glasteri	1
fursot	1
taper	0.00349413
stol	0.269391
mousc'hoarzhin	0.142867
gwazhienn	0.0297138
skrignet	0.406443
Lena	0.250416
lip	0.718337
pennden	0.212
heda	0.363581
lanngibin	1
sed	0.523331
dare	0.169961
eno	0.258187
speg	1
fererezh	0.344852
strabouilh	0.323186
digor	1
peurglozet	0.0574408
karenn	0.289744
moret	0.306575
tana	0.271984
Roen	0.27303
lipet	0.358065
penent	0.228471
hent	0.221133
skarz	0.0750821
kofilis	1
galoch	0.250548
mester	0.0243886
diouela	0.389199
kammichal	1
moret	0.369275
stranet	0.0456784
takebien	1
sizhuniad	0.238456
fenestr	0.219469
lies	0.168469
reizh	1
araokaat	0.206677
fenestr	1
koefblev	0.347374
advev	0.016213
dic'harzhadur	0.682946
dichas	0.973323
diroda	0.744407
tonigenni	1
paramanti	0.0919735
bloukard	0.25
Siberianiz	0.0184036
chinez	0.205129
mut	0.412599
barrad	0.59523
telefon	1
tronkon	1
strak	0.477519
saourapl	0.476526
polc'hi	0.0235766
kustumanto	1
rabez	0.5
titouri	0.187931
derv	1
prederenn	0.0218644
amaer	1
mestrgar	0.166784
lostad	1
kristenezh	0.0182888
eno	0.422675
teut	0.17551
freuzafreuziatfreuzi	1
harpaharpi	1
strilhenno	0.0122779
ambulaso	0.0161984
mouchenn	1
prisez	0.0936067
streuvell	0.33844
dispontet	0.367879
to	0.0822758
sederaat	0.636077
spletapl	0.355245
lazhet	1
gwallaz	0.185808
tilh	0.369019
loenstlej	0.102154
redgwad	0.386625
Reitaolioskarbell	0
piltos	0.540692
matier	0.0264077
kedez	0.136771
eneel	0.25729
glizig	0.720269
galeoner	1
dizesk	1
rouzet	0.616963
fraojal	0.0928407
modest	0.0728356
drailheiz	0.0558258
dichas	1
avama	0.321994
borb	1
avama	1
likenn	0.0558855
kaniet	1
didoenna	0.0261341
kad	0.594521
avaleg	0.111738
pous	0.0430031
poullkanna	1
toullber	0.443854
pakadenni	0.0877462
hual	0.2515
askerb	0.268994
dilennad	0.213231
setu	0.194875
ankoua	1
dare	0.198371
per	0.363201
aou	0.290422
dak	0.274042
vilonaj	0.387687
