reded	1
malizenn	0.853682
erbederezh	0.0258188
erez	0.0722237
maez	0.296342
skilenn	0.0062829
digompouez	1
sorennet	1
aha	0.0497321
dilusenn	0.156078
stammio	1
hage	0.0931582
blejadenn	0.715222
dic'hout	0.843609
silhasil	0.27961
tilh	1
karrnij	0.125056
touchhatouch	0.223451
agreiz	0.352251
tamtam	0.31759
diboell	0.0760447
fumafumifumal	1
pardandienn	1
minouer	0.0219201
manac'hbaleer	1
misionimisionat	1
von	0.0647514
morzholenn	0.134496
tournis	0.260211
brein	1
lammkalon	1
taolvoued	0.538185
ampar	0.328953
goulenn	0.289809
stonka	0.218761
kledourenn	0.748485
mindrailh	0.920701
tourista	1
diharak	1
charn	1
diskoazell	1
rusiat	0.311526
moulleg	0.316312
c'hwerventez	1
adkana	0.661378
pellzoik	0.242982
boulvers	1
adveva	0.699289
siros	0.185982
houstet	1
disgwarez	0.0173216
harpaharpi	1
fouezh	0.256347
adnevezi	1
koach	0.467443
kourailh	0.0089831
lore	0.941626
hoc'h	0.0179576
karrtan	0.266359
karot	0.43909
didrubuilha	0.47011
dibaiani	0.0625937
pred	0.0799325
izelaat	1
Filomena	0.267652
kotenn	0.0375202
adorimell	0.949377
kardell	0.0525564
bead	0.423677
talad	0.0636515
astizerez	0.0109111
nevez	0.0327067
sapek	0.204059
piano	1
hugunot	0.443111
fe	0.203005
daoubenni	0.322916
Monika	0.299453
asi	0.119735
deil	0.309986
tachet	0.590505
kefreder	0.719171
distrafuilh	1
blaz	0.323627
endeusurmaneurmat	0
Ao	0.412072
kosil	0.226777
krev	0.384244
araokaat	0.223301
nouelenn	0.0233298
bioch	0.371334
torgenni	0.0309033
termaji	0.209981
divent	0.0238063
astenn	0.043177
torch	1
klotennet	0.895731
rouzig	1
gat	0.0244476
patono	0.603895
begad	1
devezhiad	0.0161276
nerzhkalon	1
aziwardro	1
relijiel	0.627286
beni	0.484348
boulom	1
dervad	0.0272192
dez	0.036114
enoeet	1
difastet	0.253147
er	0.512746
uz	1
skilfennek	1
gwigal	0.256822
rei	0.74103
primhaprim	1
kalapi	0.363476
ofisiel	1
reklem	0.0143598
ahelet	0.124068
izel	0.565681
anoazhet	1
startaat	0.797786
boue	0.315921
pak	0.381322
mell	0.812714
diraj	0.781157
digilha	1
sas	0.586857
link	0.0876132
truaj	1
rost	0.218954
divrezhonekaet	1
skora	1
dat	0.326987
diraj	0.107787
evitdoare	1
bout	0.351141
kreiza	0.184294
diflav	0.286573
komuniti	1
gerz	0.346986
avoultri	0.193411
kalite	0.00996101
ervet	0.0210097
